Reusing dataset iwslt2017 (/home/staddewadikar/.cache/huggingface/datasets/bbaaaa___iwslt2017/de-en/1.0.0/c16e61361ef4d92649321b04532f0d57c5a783ad7fd32afe4a9649a6b6107f8a)
Reusing dataset iwslt2017 (/home/staddewadikar/.cache/huggingface/datasets/bbaaaa___iwslt2017/de-en/1.0.0/c16e61361ef4d92649321b04532f0d57c5a783ad7fd32afe4a9649a6b6107f8a)
Reusing dataset iwslt2017 (/home/staddewadikar/.cache/huggingface/datasets/bbaaaa___iwslt2017/de-en/1.0.0/c16e61361ef4d92649321b04532f0d57c5a783ad7fd32afe4a9649a6b6107f8a)



{
    "data_size": {
Epoch 4: {'bleu': 0.0}
Training (epoch 5 / 20):   0%|          | 0/157 [00:00<?, ?it/s]Training (epoch 5 / 20):   0%|          | 0/157 [00:19<?, ?it/s, loss=nan, lr=0.02, tokens_per_sec=250]Training (epoch 5 / 20):   1%|          | 1/157 [00:19<51:58, 19.99s/it, loss=nan, lr=0.02, tokens_per_sec=250]Training (epoch 5 / 20):   1%|          | 1/157 [00:39<51:58, 19.99s/it, loss=nan, lr=0.02, tokens_per_sec=260]Training (epoch 5 / 20):   1%|▏         | 2/157 [00:39<50:26, 19.53s/it, loss=nan, lr=0.02, tokens_per_sec=260]Training (epoch 5 / 20):   1%|▏         | 2/157 [00:58<50:26, 19.53s/it, loss=nan, lr=0.02, tokens_per_sec=261]Training (epoch 5 / 20):   2%|▏         | 3/157 [00:58<49:38, 19.34s/it, loss=nan, lr=0.02, tokens_per_sec=261]Training (epoch 5 / 20):   2%|▏         | 3/157 [01:17<49:38, 19.34s/it, loss=nan, lr=0.02, tokens_per_sec=260]Training (epoch 5 / 20):   3%|▎         | 4/157 [01:17<49:12, 19.30s/it, loss=nan, lr=0.02, tokens_per_sec=260]Training (epoch 5 / 20):   3%|▎         | 4/157 [01:37<49:12, 19.30s/it, loss=nan, lr=0.02, tokens_per_sec=255]Training (epoch 5 / 20):   3%|▎         | 5/157 [01:37<49:11, 19.42s/it, loss=nan, lr=0.02, tokens_per_sec=255]Training (epoch 5 / 20):   3%|▎         | 5/157 [01:57<49:11, 19.42s/it, loss=nan, lr=0.02, tokens_per_sec=247]Training (epoch 5 / 20):   4%|▍         | 6/157 [01:57<49:32, 19.68s/it, loss=nan, lr=0.02, tokens_per_sec=247]Training (epoch 5 / 20):   4%|▍         | 6/157 [02:17<49:32, 19.68s/it, loss=nan, lr=0.02, tokens_per_sec=250]Training (epoch 5 / 20):   4%|▍         | 7/157 [02:17<49:27, 19.78s/it, loss=nan, lr=0.02, tokens_per_sec=250]Training (epoch 5 / 20):   4%|▍         | 7/157 [02:37<49:27, 19.78s/it, loss=nan, lr=0.02, tokens_per_sec=251]Training (epoch 5 / 20):   5%|▌         | 8/157 [02:37<49:12, 19.82s/it, loss=nan, lr=0.02, tokens_per_sec=251]Training (epoch 5 / 20):   5%|▌         | 8/157 [02:57<49:12, 19.82s/it, loss=nan, lr=0.02, tokens_per_sec=253]Training (epoch 5 / 20):   6%|▌         | 9/157 [02:57<48:50, 19.80s/it, loss=nan, lr=0.02, tokens_per_sec=253]Training (epoch 5 / 20):   6%|▌         | 9/157 [03:16<48:50, 19.80s/it, loss=nan, lr=0.02, tokens_per_sec=252]Training (epoch 5 / 20):   6%|▋         | 10/157 [03:16<48:31, 19.80s/it, loss=nan, lr=0.02, tokens_per_sec=252]Training (epoch 5 / 20):   6%|▋         | 10/157 [03:37<48:31, 19.80s/it, loss=nan, lr=0.02, tokens_per_sec=247]Training (epoch 5 / 20):   7%|▋         | 11/157 [03:37<48:31, 19.94s/it, loss=nan, lr=0.02, tokens_per_sec=247]Training (epoch 5 / 20):   7%|▋         | 11/157 [03:57<48:31, 19.94s/it, loss=nan, lr=0.02, tokens_per_sec=248]Training (epoch 5 / 20):   8%|▊         | 12/157 [03:57<48:19, 20.00s/it, loss=nan, lr=0.02, tokens_per_sec=248]Training (epoch 5 / 20):   8%|▊         | 12/157 [04:17<48:19, 20.00s/it, loss=nan, lr=0.02, tokens_per_sec=251]Training (epoch 5 / 20):   8%|▊         | 13/157 [04:17<47:54, 19.96s/it, loss=nan, lr=0.02, tokens_per_sec=251]Training (epoch 5 / 20):   8%|▊         | 13/157 [04:37<47:54, 19.96s/it, loss=nan, lr=0.02, tokens_per_sec=251]Training (epoch 5 / 20):   9%|▉         | 14/157 [04:37<47:34, 19.96s/it, loss=nan, lr=0.02, tokens_per_sec=251]Training (epoch 5 / 20):   9%|▉         | 14/157 [04:56<47:34, 19.96s/it, loss=nan, lr=0.02, tokens_per_sec=254]Training (epoch 5 / 20):  10%|▉         | 15/157 [04:56<47:01, 19.87s/it, loss=nan, lr=0.02, tokens_per_sec=254]Training (epoch 5 / 20):  10%|▉         | 15/157 [05:16<47:01, 19.87s/it, loss=nan, lr=0.02, tokens_per_sec=250]Training (epoch 5 / 20):  10%|█         | 16/157 [05:16<46:46, 19.90s/it, loss=nan, lr=0.02, tokens_per_sec=250]Training (epoch 5 / 20):  10%|█         | 16/157 [05:37<46:46, 19.90s/it, loss=nan, lr=0.02, tokens_per_sec=246]Training (epoch 5 / 20):  11%|█         | 17/157 [05:37<46:44, 20.03s/it, loss=nan, lr=0.02, tokens_per_sec=246]Training (epoch 5 / 20):  11%|█         | 17/157 [05:57<46:44, 20.03s/it, loss=nan, lr=0.02, tokens_per_sec=249]Training (epoch 5 / 20):  11%|█▏        | 18/157 [05:57<46:27, 20.06s/it, loss=nan, lr=0.02, tokens_per_sec=249]Training (epoch 5 / 20):  11%|█▏        | 18/157 [06:17<46:27, 20.06s/it, loss=nan, lr=0.02, tokens_per_sec=247]Training (epoch 5 / 20):  12%|█▏        | 19/157 [06:17<46:15, 20.11s/it, loss=nan, lr=0.02, tokens_per_sec=247]Training (epoch 5 / 20):  12%|█▏        | 19/157 [06:38<46:15, 20.11s/it, loss=nan, lr=0.02, tokens_per_sec=241]Training (epoch 5 / 20):  13%|█▎        | 20/157 [06:38<46:21, 20.30s/it, loss=nan, lr=0.02, tokens_per_sec=241]Training (epoch 5 / 20):  13%|█▎        | 20/157 [06:58<46:21, 20.30s/it, loss=nan, lr=0.02, tokens_per_sec=243]Training (epoch 5 / 20):  13%|█▎        | 21/157 [06:58<46:12, 20.39s/it, loss=nan, lr=0.02, tokens_per_sec=243]Training (epoch 5 / 20):  13%|█▎        | 21/157 [07:19<46:12, 20.39s/it, loss=nan, lr=0.02, tokens_per_sec=241]Training (epoch 5 / 20):  14%|█▍        | 22/157 [07:19<46:06, 20.49s/it, loss=nan, lr=0.02, tokens_per_sec=241]Training (epoch 5 / 20):  14%|█▍        | 22/157 [07:40<46:06, 20.49s/it, loss=nan, lr=0.02, tokens_per_sec=241]Training (epoch 5 / 20):  15%|█▍        | 23/157 [07:40<45:55, 20.56s/it, loss=nan, lr=0.02, tokens_per_sec=241]Training (epoch 5 / 20):  15%|█▍        | 23/157 [08:00<45:55, 20.56s/it, loss=nan, lr=0.02, tokens_per_sec=244]Training (epoch 5 / 20):  15%|█▌        | 24/157 [08:00<45:30, 20.53s/it, loss=nan, lr=0.02, tokens_per_sec=244]Training (epoch 5 / 20):  15%|█▌        | 24/157 [08:20<45:30, 20.53s/it, loss=nan, lr=0.02, tokens_per_sec=246]Training (epoch 5 / 20):  16%|█▌        | 25/157 [08:20<45:00, 20.46s/it, loss=nan, lr=0.02, tokens_per_sec=246]Training (epoch 5 / 20):  16%|█▌        | 25/157 [08:41<45:00, 20.46s/it, loss=nan, lr=0.02, tokens_per_sec=243]Training (epoch 5 / 20):  17%|█▋        | 26/157 [08:41<44:44, 20.49s/it, loss=nan, lr=0.02, tokens_per_sec=243]Training (epoch 5 / 20):  17%|█▋        | 26/157 [09:01<44:44, 20.49s/it, loss=nan, lr=0.02, tokens_per_sec=247]Training (epoch 5 / 20):  17%|█▋        | 27/157 [09:01<44:15, 20.43s/it, loss=nan, lr=0.02, tokens_per_sec=247]Training (epoch 5 / 20):  17%|█▋        | 27/157 [09:22<44:15, 20.43s/it, loss=nan, lr=0.02, tokens_per_sec=244]Training (epoch 5 / 20):  18%|█▊        | 28/157 [09:22<43:58, 20.45s/it, loss=nan, lr=0.02, tokens_per_sec=244]Training (epoch 5 / 20):  18%|█▊        | 28/157 [09:42<43:58, 20.45s/it, loss=nan, lr=0.02, tokens_per_sec=246]Training (epoch 5 / 20):  18%|█▊        | 29/157 [09:42<43:32, 20.41s/it, loss=nan, lr=0.02, tokens_per_sec=246]Training (epoch 5 / 20):  18%|█▊        | 29/157 [10:03<43:32, 20.41s/it, loss=nan, lr=0.02, tokens_per_sec=240]Training (epoch 5 / 20):  19%|█▉        | 30/157 [10:03<43:28, 20.54s/it, loss=nan, lr=0.02, tokens_per_sec=240]Training (epoch 5 / 20):  19%|█▉        | 30/157 [10:24<43:28, 20.54s/it, loss=nan, lr=0.02, tokens_per_sec=242]Training (epoch 5 / 20):  20%|█▉        | 31/157 [10:24<43:11, 20.57s/it, loss=nan, lr=0.02, tokens_per_sec=242]Training (epoch 5 / 20):  20%|█▉        | 31/157 [10:44<43:11, 20.57s/it, loss=nan, lr=0.02, tokens_per_sec=242]Training (epoch 5 / 20):  20%|██        | 32/157 [10:44<42:54, 20.59s/it, loss=nan, lr=0.02, tokens_per_sec=242]Training (epoch 5 / 20):  20%|██        | 32/157 [11:05<42:54, 20.59s/it, loss=nan, lr=0.02, tokens_per_sec=242]Training (epoch 5 / 20):  21%|██        | 33/157 [11:05<42:35, 20.61s/it, loss=nan, lr=0.02, tokens_per_sec=242]Training (epoch 5 / 20):  21%|██        | 33/157 [11:26<42:35, 20.61s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  22%|██▏       | 34/157 [11:26<42:28, 20.72s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  22%|██▏       | 34/157 [11:46<42:28, 20.72s/it, loss=nan, lr=0.02, tokens_per_sec=244]Training (epoch 5 / 20):  22%|██▏       | 35/157 [11:46<41:58, 20.64s/it, loss=nan, lr=0.02, tokens_per_sec=244]Training (epoch 5 / 20):  22%|██▏       | 35/157 [12:07<41:58, 20.64s/it, loss=nan, lr=0.02, tokens_per_sec=240]Training (epoch 5 / 20):  23%|██▎       | 36/157 [12:07<41:45, 20.71s/it, loss=nan, lr=0.02, tokens_per_sec=240]Training (epoch 5 / 20):  23%|██▎       | 36/157 [12:28<41:45, 20.71s/it, loss=nan, lr=0.02, tokens_per_sec=241]Training (epoch 5 / 20):  24%|██▎       | 37/157 [12:28<41:25, 20.71s/it, loss=nan, lr=0.02, tokens_per_sec=241]Training (epoch 5 / 20):  24%|██▎       | 37/157 [12:49<41:25, 20.71s/it, loss=nan, lr=0.02, tokens_per_sec=240]Training (epoch 5 / 20):  24%|██▍       | 38/157 [12:49<41:08, 20.75s/it, loss=nan, lr=0.02, tokens_per_sec=240]Training (epoch 5 / 20):  24%|██▍       | 38/157 [13:10<41:08, 20.75s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  25%|██▍       | 39/157 [13:10<40:54, 20.80s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  25%|██▍       | 39/157 [13:30<40:54, 20.80s/it, loss=nan, lr=0.02, tokens_per_sec=240]Training (epoch 5 / 20):  25%|██▌       | 40/157 [13:30<40:33, 20.80s/it, loss=nan, lr=0.02, tokens_per_sec=240]Training (epoch 5 / 20):  25%|██▌       | 40/157 [13:52<40:33, 20.80s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  26%|██▌       | 41/157 [13:52<40:22, 20.88s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  26%|██▌       | 41/157 [14:12<40:22, 20.88s/it, loss=nan, lr=0.02, tokens_per_sec=241]Training (epoch 5 / 20):  27%|██▋       | 42/157 [14:12<39:57, 20.85s/it, loss=nan, lr=0.02, tokens_per_sec=241]Training (epoch 5 / 20):  27%|██▋       | 42/157 [14:34<39:57, 20.85s/it, loss=nan, lr=0.02, tokens_per_sec=226]Training (epoch 5 / 20):  27%|██▋       | 43/157 [14:34<40:19, 21.22s/it, loss=nan, lr=0.02, tokens_per_sec=226]Training (epoch 5 / 20):  27%|██▋       | 43/157 [14:56<40:19, 21.22s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 5 / 20):  28%|██▊       | 44/157 [14:56<40:02, 21.26s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 5 / 20):  28%|██▊       | 44/157 [15:18<40:02, 21.26s/it, loss=nan, lr=0.02, tokens_per_sec=229]Training (epoch 5 / 20):  29%|██▊       | 45/157 [15:18<39:58, 21.42s/it, loss=nan, lr=0.02, tokens_per_sec=229]Training (epoch 5 / 20):  29%|██▊       | 45/157 [15:39<39:58, 21.42s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 5 / 20):  29%|██▉       | 46/157 [15:39<39:34, 21.39s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 5 / 20):  29%|██▉       | 46/157 [16:01<39:34, 21.39s/it, loss=nan, lr=0.02, tokens_per_sec=228]Training (epoch 5 / 20):  30%|██▉       | 47/157 [16:01<39:31, 21.56s/it, loss=nan, lr=0.02, tokens_per_sec=228]Training (epoch 5 / 20):  30%|██▉       | 47/157 [16:22<39:31, 21.56s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  31%|███       | 48/157 [16:22<38:59, 21.46s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  31%|███       | 48/157 [16:44<38:59, 21.46s/it, loss=nan, lr=0.02, tokens_per_sec=226]Training (epoch 5 / 20):  31%|███       | 49/157 [16:44<39:00, 21.67s/it, loss=nan, lr=0.02, tokens_per_sec=226]Training (epoch 5 / 20):  31%|███       | 49/157 [17:05<39:00, 21.67s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  32%|███▏      | 50/157 [17:05<38:24, 21.54s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  32%|███▏      | 50/157 [17:28<38:24, 21.54s/it, loss=nan, lr=0.02, tokens_per_sec=225]Training (epoch 5 / 20):  32%|███▏      | 51/157 [17:28<38:23, 21.73s/it, loss=nan, lr=0.02, tokens_per_sec=225]Training (epoch 5 / 20):  32%|███▏      | 51/157 [17:49<38:23, 21.73s/it, loss=nan, lr=0.02, tokens_per_sec=232]Training (epoch 5 / 20):  33%|███▎      | 52/157 [17:49<37:54, 21.66s/it, loss=nan, lr=0.02, tokens_per_sec=232]Training (epoch 5 / 20):  33%|███▎      | 52/157 [18:11<37:54, 21.66s/it, loss=nan, lr=0.02, tokens_per_sec=231]Training (epoch 5 / 20):  34%|███▍      | 53/157 [18:11<37:32, 21.66s/it, loss=nan, lr=0.02, tokens_per_sec=231]Training (epoch 5 / 20):  34%|███▍      | 53/157 [18:32<37:32, 21.66s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  34%|███▍      | 54/157 [18:32<36:52, 21.48s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  34%|███▍      | 54/157 [18:54<36:52, 21.48s/it, loss=nan, lr=0.02, tokens_per_sec=226]Training (epoch 5 / 20):  35%|███▌      | 55/157 [18:54<36:49, 21.66s/it, loss=nan, lr=0.02, tokens_per_sec=226]Training (epoch 5 / 20):  35%|███▌      | 55/157 [19:16<36:49, 21.66s/it, loss=nan, lr=0.02, tokens_per_sec=230]Training (epoch 5 / 20):  36%|███▌      | 56/157 [19:16<36:29, 21.68s/it, loss=nan, lr=0.02, tokens_per_sec=230]Training (epoch 5 / 20):  36%|███▌      | 56/157 [19:38<36:29, 21.68s/it, loss=nan, lr=0.02, tokens_per_sec=227]Training (epoch 5 / 20):  36%|███▋      | 57/157 [19:38<36:17, 21.78s/it, loss=nan, lr=0.02, tokens_per_sec=227]Training (epoch 5 / 20):  36%|███▋      | 57/157 [19:59<36:17, 21.78s/it, loss=nan, lr=0.02, tokens_per_sec=230]Training (epoch 5 / 20):  37%|███▋      | 58/157 [19:59<35:54, 21.76s/it, loss=nan, lr=0.02, tokens_per_sec=230]Training (epoch 5 / 20):  37%|███▋      | 58/157 [20:22<35:54, 21.76s/it, loss=nan, lr=0.02, tokens_per_sec=225]Training (epoch 5 / 20):  38%|███▊      | 59/157 [20:22<35:45, 21.89s/it, loss=nan, lr=0.02, tokens_per_sec=225]Training (epoch 5 / 20):  38%|███▊      | 59/157 [20:43<35:45, 21.89s/it, loss=nan, lr=0.02, tokens_per_sec=230]Training (epoch 5 / 20):  38%|███▊      | 60/157 [20:43<35:18, 21.84s/it, loss=nan, lr=0.02, tokens_per_sec=230]Training (epoch 5 / 20):  38%|███▊      | 60/157 [21:05<35:18, 21.84s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  39%|███▉      | 61/157 [21:05<34:39, 21.66s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  39%|███▉      | 61/157 [21:26<34:39, 21.66s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 5 / 20):  39%|███▉      | 62/157 [21:26<34:10, 21.58s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 5 / 20):  39%|███▉      | 62/157 [21:47<34:10, 21.58s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  40%|████      | 63/157 [21:47<33:35, 21.44s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  40%|████      | 63/157 [22:08<33:35, 21.44s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 5 / 20):  41%|████      | 64/157 [22:08<33:06, 21.36s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 5 / 20):  41%|████      | 64/157 [22:29<33:06, 21.36s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  41%|████▏     | 65/157 [22:29<32:33, 21.23s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  41%|████▏     | 65/157 [22:51<32:33, 21.23s/it, loss=nan, lr=0.02, tokens_per_sec=233]Training (epoch 5 / 20):  42%|████▏     | 66/157 [22:51<32:18, 21.30s/it, loss=nan, lr=0.02, tokens_per_sec=233]Training (epoch 5 / 20):  42%|████▏     | 66/157 [23:12<32:18, 21.30s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  43%|████▎     | 67/157 [23:12<31:50, 21.23s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  43%|████▎     | 67/157 [23:33<31:50, 21.23s/it, loss=nan, lr=0.02, tokens_per_sec=233]Training (epoch 5 / 20):  43%|████▎     | 68/157 [23:33<31:35, 21.29s/it, loss=nan, lr=0.02, tokens_per_sec=233]Training (epoch 5 / 20):  43%|████▎     | 68/157 [23:54<31:35, 21.29s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  44%|████▍     | 69/157 [23:54<31:06, 21.21s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  44%|████▍     | 69/157 [24:15<31:06, 21.21s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  45%|████▍     | 70/157 [24:15<30:47, 21.24s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  45%|████▍     | 70/157 [24:36<30:47, 21.24s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  45%|████▌     | 71/157 [24:36<30:19, 21.16s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  45%|████▌     | 71/157 [24:57<30:19, 21.16s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  46%|████▌     | 72/157 [24:57<29:55, 21.13s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  46%|████▌     | 72/157 [25:18<29:55, 21.13s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  46%|████▋     | 73/157 [25:18<29:30, 21.08s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  46%|████▋     | 73/157 [25:40<29:30, 21.08s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 5 / 20):  47%|████▋     | 74/157 [25:40<29:16, 21.16s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 5 / 20):  47%|████▋     | 74/157 [26:01<29:16, 21.16s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  48%|████▊     | 75/157 [26:01<28:57, 21.18s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  48%|████▊     | 75/157 [26:22<28:57, 21.18s/it, loss=nan, lr=0.02, tokens_per_sec=232]Training (epoch 5 / 20):  48%|████▊     | 76/157 [26:22<28:43, 21.28s/it, loss=nan, lr=0.02, tokens_per_sec=232]Training (epoch 5 / 20):  48%|████▊     | 76/157 [26:44<28:43, 21.28s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  49%|████▉     | 77/157 [26:44<28:17, 21.22s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  49%|████▉     | 77/157 [27:05<28:17, 21.22s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 5 / 20):  50%|████▉     | 78/157 [27:05<27:55, 21.20s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 5 / 20):  50%|████▉     | 78/157 [27:26<27:55, 21.20s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  50%|█████     | 79/157 [27:26<27:29, 21.15s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  50%|█████     | 79/157 [27:47<27:29, 21.15s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 5 / 20):  51%|█████     | 80/157 [27:47<27:13, 21.21s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 5 / 20):  51%|█████     | 80/157 [28:08<27:13, 21.21s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 5 / 20):  52%|█████▏    | 81/157 [28:08<26:51, 21.21s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 5 / 20):  52%|█████▏    | 81/157 [28:30<26:51, 21.21s/it, loss=nan, lr=0.02, tokens_per_sec=233]Training (epoch 5 / 20):  52%|█████▏    | 82/157 [28:30<26:36, 21.29s/it, loss=nan, lr=0.02, tokens_per_sec=233]Training (epoch 5 / 20):  52%|█████▏    | 82/157 [28:51<26:36, 21.29s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 5 / 20):  53%|█████▎    | 83/157 [28:51<26:13, 21.26s/it, loss=nan, lr=0.02, tokens_per_sec=236]Training (epoch 5 / 20):  53%|█████▎    | 83/157 [29:13<26:13, 21.26s/it, loss=nan, lr=0.02, tokens_per_sec=232]Training (epoch 5 / 20):  54%|█████▎    | 84/157 [29:13<25:58, 21.35s/it, loss=nan, lr=0.02, tokens_per_sec=232]Training (epoch 5 / 20):  54%|█████▎    | 84/157 [29:34<25:58, 21.35s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 5 / 20):  54%|█████▍    | 85/157 [29:34<25:36, 21.35s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 5 / 20):  54%|█████▍    | 85/157 [29:55<25:36, 21.35s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  55%|█████▍    | 86/157 [29:55<25:14, 21.33s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  55%|█████▍    | 86/157 [30:16<25:14, 21.33s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  55%|█████▌    | 87/157 [30:16<24:45, 21.22s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  55%|█████▌    | 87/157 [30:37<24:45, 21.22s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  56%|█████▌    | 88/157 [30:37<24:24, 21.23s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  56%|█████▌    | 88/157 [30:58<24:24, 21.23s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  57%|█████▋    | 89/157 [30:58<23:57, 21.14s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  57%|█████▋    | 89/157 [31:19<23:57, 21.14s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  57%|█████▋    | 90/157 [31:19<23:34, 21.12s/it, loss=nan, lr=0.02, tokens_per_sec=237]Training (epoch 5 / 20):  57%|█████▋    | 90/157 [31:41<23:34, 21.12s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 5 / 20):  58%|█████▊    | 91/157 [31:41<23:18, 21.18s/it, loss=nan, lr=0.02, tokens_per_sec=234]Training (epoch 5 / 20):  58%|█████▊    | 91/157 [32:02<23:18, 21.18s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  59%|█████▊    | 92/157 [32:02<22:59, 21.22s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  59%|█████▊    | 92/157 [32:23<22:59, 21.22s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  59%|█████▉    | 93/157 [32:23<22:32, 21.14s/it, loss=nan, lr=0.02, tokens_per_sec=239]Training (epoch 5 / 20):  59%|█████▉    | 93/157 [32:44<22:32, 21.14s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  60%|█████▉    | 94/157 [32:44<22:13, 21.17s/it, loss=nan, lr=0.02, tokens_per_sec=235]Training (epoch 5 / 20):  60%|█████▉    | 94/157 [33:05<22:13, 21.17s/it, loss=nan, lr=0.02, tokens_per_sec=242]Training (epoch 5 / 20):  61%|██████    | 95/157 [33:05<21:43, 21.02s/it, loss=nan, lr=0.02, tokens_per_sec=242]Training (epoch 5 / 20):  61%|██████    | 95/157 [33:26<21:43, 21.02s/it, loss=nan, lr=0.02, tokens_per_sec=238]Training (epoch 5 / 20):  61%|██████    | 96/157 [33:26<21:22, 21.03s/it, loss=nan, lr=0.02, tokens_per_sec=238]Forward: 5.268121957778931
Backward: 13.608531951904297
Opt.step: 1.0864126682281494
Forward: 6.940092325210571
Backward: 11.12354564666748
Opt.step: 1.1113779544830322
Forward: 5.43317174911499
Backward: 12.52606987953186
Opt.step: 1.135324478149414
Forward: 6.563225030899048
Backward: 11.575753688812256
Opt.step: 1.0673012733459473
Forward: 5.529937028884888
Backward: 12.95502781867981
Opt.step: 1.1188976764678955
Forward: 6.452070236206055
Backward: 12.584405899047852
Opt.step: 1.1351337432861328
Forward: 6.0545361042022705
Backward: 12.80656123161316
Opt.step: 1.091385841369629
Forward: 6.162203311920166
Backward: 12.589160203933716
Opt.step: 1.1184697151184082
Forward: 6.169443130493164
Backward: 12.501262187957764
Opt.step: 1.064300775527954
Forward: 6.194412708282471
Backward: 12.517656087875366
Opt.step: 1.070242166519165
Forward: 6.171890497207642
Backward: 12.94607949256897
Opt.step: 1.1158571243286133
Forward: 6.324175119400024
Backward: 12.681564331054688
Opt.step: 1.093013048171997
Forward: 6.191956520080566
Backward: 12.561298847198486
Opt.step: 1.095804214477539
Forward: 6.072950839996338
Backward: 12.74846863746643
Opt.step: 1.0994150638580322
Forward: 5.930134534835815
Backward: 12.605311632156372
